,tweet,Subjectivity,Polarity,Analysis
168,Some remind him that olahuuber is as yet not that powerful to blow up an entire state,0.8125,0.15,Positive
169, I dont know is it good enough for you to  waste my  for all these nuisances I have to suffer all these morning Although making a booking few many hrs before  Are you not really concerned for Cx Time  Please sort out thse typos really quick scnarios,0.3428571428571429,0.1476190476190476,Positive
170, booking  Step   You actually book a cab Step   Wait for drivers call Step   No call so you call Step   Driver asks whereabouts of the drop while it shows right there on his app Step   Driver asks Ola money or cash Step   Driver cancels the cab ,0.31785714285714284,0.14285714285714285,Positive
171,Would really want to know what is the exact action  ended up taking against such unprofessional behaviour,0.2625,0.1375,Positive
172,Congratulations to our so called comedians on getting a new topic to troll the govt since they have run out of jokes on Ola Uber and Bangalore Traffic  ,0.45454545454545453,0.13636363636363635,Positive
173,Ola hu uber got one brand new Cab to their fleet 🥂🚖🎂,0.45454545454545453,0.13636363636363635,Positive
174, Your customer service is good and he really helped me out in these situation and make me cool But it was really bad situation Have some Drivers Ready for go as You have for short trips As  outstatons are really for plannd trips  Am i r ,0.44523809523809527,0.13571428571428573,Positive
175, Where are you guys on this No calls no response that shows your unprofessionalism and the irresponsible behaviour your employees and the employer too Such a shame you bring Good that at least   still value the customer voice,0.5,0.13333333333333333,Positive
176,  Very irresponsible behavior from ola They have unnecessarily block my account  Kindly connect with me asap as Im facing booking issues  Contact  ,0.7000000000000001,0.13333333333333333,Positive
177,  Immediate action required Driver misbehaved with my mother Talked harsh language If your support team can call me I can explain more in detail CRN,0.4333333333333333,0.13333333333333333,Positive
178,The driver says cannot accept Ola money only cash and asks me to cancel the ride and when I refuse he says he wud cancel it  himself Later Ola sends me a msg of cancellation fee of Rs  Where is the regulator to stop this day light robbery ,0.5666666666666667,0.13333333333333333,Positive
179,              please take action otherwise going to high court,0.31999999999999995,0.13,Positive
180,  But   allows you to pool cars with like minded people going towards your destination   Make friends can talk referral for job switch and lot more   Cost effective in fact half of ola   Environmental benefit due to less pollution  OlaUber    httpstcoPBhNoXgjr,0.3816666666666667,0.12833333333333335,Positive
181, Public Transport can never provide Last Minute Connectivity unless you have underground Metro criss crossing cities like Paris London Tokyo New York   Focus on increasing coverage  Safe Taxi  Uber  Ola  Private ownership,0.2925757575757576,0.12727272727272726,Positive
182,Very surprised to get a call from  to help me out to raise a complaint after reporting an incident Highly appreciated and would be satisfied if strict action is taken against errant OLA auto driver,0.48,0.126,Positive
183, How many times I have to face same kind of fucking experience with you and your drivers When Drivers dont believe in Ola Money or Ola Postpaid then why the hell you provide this to your customers After denying the pickup he is not cancelling the ride  httpstcomfeuQrKMB,0.58125,0.12500000000000003,Positive
184,  This is true in other cities   and    In   most drivers r rowdy amp hooligans amp mostly behave rudely While driving they mostly chat with someone cancels ride abruptly  service sucks in  too  ,0.553125,0.125,Positive
185,   Dear  I reported the matter on August   and still couldnt hear any concrete information on action tkn against drivers Awaiting from  months  ,0.2,0.125,Positive
186,Surge Pricing by OlaUber  It’s controversial  Consumers hate it drivers love it Operators profit from it   Regulators aren’t sure how to regulate it Media reports indicate they may cap surge at X of the bass price   What’s your view on this What should be the cap,0.7677777777777778,0.12,Positive
187, If the same number isn’t going from customer ‘s side  then you should coordinate and sort of cutomer’s long standing genuine grievances     ,0.3416666666666666,0.11666666666666668,Positive
188, So frustrated with your friends  Peaceful Bache nahi sunrahe hai   bar Ola Uber ki tara Peaceful Peaceful Peaceful bol rahi ho   Are super star puri duniya ko pata hai tumare friends ke peaceful behaviour ke bare me   ,0.43333333333333335,0.11666666666666667,Positive
189,                    Sir its true but what about this cab aggregators uber n ola they r looting both costomer n driver partner openly no responce FRM any body  Is law equal for all,0.4666666666666666,0.11666666666666665,Positive
190,  CRN  is pure cheating by an ola driver and ola supervisor team Until I get RS back I am going to keep fighting   ,0.25,0.10714285714285714,Positive
191,  CRN  is pure cheating by an ola driver and ola supervisor team Until I get RS back I am going to keep fighting  ,0.25,0.10714285714285714,Positive
192,In the land where ML may not mean   the  may not be white and  does not mean  and     Sohra  httpstcouEEOnnW,0.4583333333333333,0.10416666666666667,Positive
193, Check your inbox And clear my doubts,0.3833333333333333,0.10000000000000002,Positive
194, It was called business strategy when big bazaar gave huge discount and made local Kirana shops to suffer huge losses Now they cant fight amazon so started crying Same is the case when OLA was started,0.4375,0.10000000000000002,Positive
195, early morning your autowalas need cash instead of ola money They cancel the trip with me sitting in their auto Then you guys charge me rs for cancelling   httpstcoIoZhfyZup,0.3,0.1,Positive
196, What have you credited I have not seen anything I have not posted here to get any free vouchers from Ola I posted for service improvement Take Psychology test before joining of driver for Ola Once Ola show some amount for trip then it should be firm for all conditions,0.6000000000000001,0.1,Positive
197,  Matim Shaikh A driver misbehaved and was really arrogant Car details MH AM   He cancelled the ride without checking with me left me midway argued and requested for cash my trip was prepaid Please look into this urgently,0.1,0.1,Positive
198, I understand your points but what is the permanent action with pokayoke on one can do this again,0.1,0.1,Positive
199,So  cos your driver didnt cancel for over mins i have ended up booking an  cab  I lost over  mins of my Sunday cos of you Ola Hope you realise and become professional soon  httpstcowOIzrRbc,0.1,0.1,Positive
200,   your team infor to put  luggage bag in foot area are they really professional or computers are replaying on automation,0.1,0.1,Positive
201, waiting for my cab since last  mins  drivers have cancelled on me and I have a train to catch at am Is this how you people provide service  The whole family is just standing on the road,0.23333333333333334,0.1,Positive
202,   For your information and action please,0.1,0.1,Positive
203, Ive send you details in dm Have you taken any action,0.1,0.1,Positive
204,Was near Nehru Planetariumbooked Ola Driver asked for landmark   Me Chaand ke baaju mein hu He Sir uppar nai aa sakta niche aajao  OlaEnjoy your ride    httpstcohgvEnMHiwF,0.4,0.1,Positive
205,Driving a vehicle without license amp badge is a crime The  Transport dept have caught  drivers  ferrying ppl on  amp  platforms  without driving license Lets hope some action will be taken soon Read story below    httpstcoYMlkSIIrd,0.1,0.1,Positive
206, your app is not working and I think you should fix this asap  You play a vital part in our life and you should be watchful about your actions,0.4,0.1,Positive
207,So  year old nibbis on Instagram are saying we are rejecting INDIAN GOVERNMENT  CAB OLA  UBER  AUTO BRTS   I am like bahan  Pythagoras ka theorem thik se padh lo Varna board exams tuje reject Kar degi,0.2,0.1,Positive
208,Dear    Look this much you charged us   Only  Km and this much you are charging   Next time we will not use you You are cheating on us  Also check our  bill for return    httpstcooSVmCO,0.35,0.1,Positive
209,CAB is meant to lift those who r left behindWhy should  Ola o Uber worry so much when they are already protected n secured,0.1,0.1,Positive
210, Also provide me details of KM breakup for my complete journey,0.4,0.1,Positive
211,I received  ola money but driver taken Rs cash please refund  and take action immediately,0.1,0.1,Positive
212,  CRN  I select payment method ola money but driver taken  cash please check and take action immediately,0.1,0.1,Positive
213, Send proof of action taken asap   Before escalating this as  Drive against Ola Uber etc,0.1,0.1,Positive
214,The loss we are facing form last  days because of these so called    Common people knows the real problems and struggle that he is facing in Delhi these days No ola or uber are going to railway station or any where in Delhi most of the metro are affected 😡,0.3416666666666667,0.1,Positive
215,What the Hell this auto driver asking me  Where are going   I said my address He is on the spot Canceled my book  Pls action this guy         httpstcoRvnWuwjx,0.1,0.1,Positive
216, How would i know if  has taken some action against him,0.1,0.1,Positive
217,         Not sure if ola is using right practices with drivers as everyone asks for Cash  I think commission is too high and payouts is very delayed,0.5661507936507936,0.09892857142857142,Positive
218, drivers have this new trick where they call you and tell you that they have cancelled the trip but they don’t cancel it Om App Apparently we are charged for the cancellation  this has happened to me three times,0.4022727272727272,0.09318181818181817,Positive
219, Ola i had a different experience yesterday At mumbai international airport the cabbie tells me that i will receive a nd OTP of  digits for kyc confirmation Is this true and if so i foresee a risk I didnt get the otp but my kyc pics submitted earlier did show up,0.4375,0.0875,Positive
220,This is hilarious 🤣 Sarjapura road to Hosakerehalli is  on Ola micro Seriously I could go to the airport with that money 😂       httpstcoKiTUWckIHH,0.8333333333333333,0.08333333333333334,Positive
221,Particularly against defaulting Ola  Uber drivers who are cancelling rides post confirmation for various reasons including destination online payments etc,0.41666666666666663,0.08333333333333333,Positive
222, Can someone call me right away It’s extremely urgent,0.7678571428571428,0.08035714285714285,Positive
223,  money got deducted twice in my account but your postpaid recharge shows that money is pending and this is happened twice first time on  nov and second time today only I really don’t know why you guys doing like this I need my money back asap and pls call back,0.25555555555555554,0.075,Positive
224, came the fun part tried calling support which again took mins Spoke to rep and wanted to talk to sup which took another mins but as expected they are to busy n I ended up nt talking Finally when we cancel the cab you charge us penalty wil u b compensating to us,0.47500000000000003,0.075,Positive
225, I would like to inform you that I was trying to pre book a cab for tomorrow afternoon The app shows fares are higher due to high demand How do you predict future high demand P S It wouldnt hurt to read the tweet and examine the image properly before replying,0.36333333333333334,0.07416666666666667,Positive
226, What if cab not available Do we need to book again  We expect cab will definitely available as booking confirmed At peak time no cab mean where we have to go,0.621875,0.07187500000000002,Positive
227, I am not sure how come u can just suspend such creepsur company wants this to be repeated again with another pregnant ladyy cant u proceed with his removal from ola along with blacklisting him ,0.49722222222222223,0.07083333333333333,Positive
228,Dear    Refer below screen shot Both rides are cancelled due to driver demanding cash amp not ready to came at destination amp ola has charged cancellation charges  What is perpose of ola postpaid Most of time Auto driver demanding cash only Please issue guideline to Auto  httpstcofNVOXW,0.59375,0.06875,Positive
229, Hi Andrew Thanks for Followup I wanted to use your app for making the complaint But couldn’t locate the address Please make it user friendly for non tech savvy people Ola has a contact nr to access for instant assistance,0.39166666666666666,0.06875,Positive
230,“Medam OlaUber money na athva cash aa Drop yellige medam” Never answer these questions It’s a trap Next thing you know is you get “your driver has cancelled we are finding you a new ride” message   ,0.22727272727272727,0.06818181818181818,Positive
231,    Wen we get down at any station no rickshaw or taxi as they refuse all fairs in peak time and uber ola cabs on high price and bus overcrowded it’s really hectic so pls see ground reality wat mumbaikar is facing   ,0.3429629629629629,0.06814814814814814,Positive
232,Lets make a difference with only one step towards following rules Thanks    Appreciate your support   Lets join our hands with city authorities        httpstcozHmndmQfF,0.43333333333333335,0.06666666666666667,Positive
233,Our premium pass holders really appreciated having priority to meet their favourite artistes This was Olas queue from last year it zig zags all the way to the back While queuing for your idol is a testament of…  httpstcouFLhWRTWpV,0.05555555555555556,0.06666666666666667,Positive
234,Drivers cancelled the bookings continuously  Somebody was with private passenger  Nowadays cab wala especially Ola people ask to cancel ride and pay on cash  They deny accepting   also  Is this what  India wants  Improve      ,0.4916666666666667,0.06666666666666667,Positive
235,There is no Ola or Uber economy   You are WRONG  charges  times of its regular fare on Saturday at  pm   KMS  fare   per km OWNING CAR IS MUCH BETTER madam We dont have govt cars unfortunately  no consumer laws  httpstcoYRxUAb,0.6192307692307693,0.0625,Positive
236, this is a new low this driver always closes a trip km before destination if it’s payment mode other than cash then he rated himself  star by himself  he has rigged that ola display somehow to top it all he drove so rashly he could have killed anyone on the road,0.32590909090909087,0.06227272727272727,Positive
237, Your option on Ola is disabled Low success rates Really  I use  daily amp use GPay Cant understand the restrictions on ur app  httpstcoQgQDxqeA,0.16,0.06,Positive
238,  I am trying to resolve the issue for the last  days  Wort customer care support  I dont want coupon and pay this Why this ridiculous 😡 I am not able to ride in ola First time facing this kind of issue  httpstcoOmDIe,0.585,0.053333333333333344,Positive
239,For the attention of  users   A later fee of approx  per month if youre failing to pay the  postpaid monthly dues on time This is a huge hike 😔  Not sure if these rates are applicable across   httpstcobPzKDLcm,0.5962962962962962,0.050000000000000024,Positive
240, we lost our mobile in ola car we registered our Fir at Kalyan East police station Bt they didn’t allow us to mention ola car driver details on fir why  We clearly told them it  we forgot in ola car only and we asked them to call the driver once and question him,0.6916666666666667,0.05000000000000001,Positive
241, team on way to Pondicherry from Chennai  The driver has charged  Rs as permit No sure about it Neither is he ready to show any proof  Can u confirm  Thanks,0.5296296296296296,0.05000000000000001,Positive
242, From next time dont extend offers when u dont have the monetary capacity to honour it   ,0.0,0.05,Positive
243,     I had ride in ola on Dec  estimated date is  but final date is  I didnt changed the location Customer care doesnt agreed to refund It looks complete scam by ola Govt has to investigate  httpstcoABzXvSOYH,0.7,0.05,Positive
244, You can never stop this things happening inside ola You should completely stop cash Paymentthat will be the final step,0.7,0.05,Positive
245,Book an ola prime play Play loud Hollywoodtrance songs driver will definately drive the fastest as possible and try to get rid of you My all time fav technique to save time   ,0.9,0.05,Positive
246, Yes they drink during happy hours  then come down at  PM eat kulfi amp drunk drive or OlaUberMetro home,0.762962962962963,0.04814814814814816,Positive
247,I want us to highlight the concerns of those who subscribe to taxi services such as Uber Ola local Request everyone post your concerns on this thread I request  and other legal fraternity to consider possible legal support,0.3791666666666667,0.04583333333333334,Positive
248,amp another one asks me where do I have to go before actually arriving   New Year is about to begin with newer resolution Have u guys taken a resolution to enhance ur driver quality Or only days will progress not your services   httpstcosYAqexb,0.5181818181818182,0.04545454545454545,Positive
249, Spoke to your call center guys at the airport itself who ensured to help and put me on hold for  odd mins to speak to the driver But again the next driver asked for my drop location He then confirmed that he never got a call from support Why lie to customers,0.3375,0.03333333333333334,Positive
250,  Its a old trend govt n media will not act in this issue because they  r friends showing to public actuall they r partners like ola n uber cab agregators no one responds  They r thinking they r above the law,0.12222222222222223,0.03333333333333333,Positive
251,  because this involves mymother and aunt they are yrs old andin darkvillage if they had fallen anything could have happened your driver said he has to go empty for km I am an ex ola partner and I want strictest action against that car or I will go to authorities,0.26666666666666666,0.03333333333333333,Positive
252, Your drivers have made a monopoly at Delhi International Airport and ask for location even before boarding forget the OTP So its back to old cab days or  rocks,0.06666666666666667,0.03333333333333333,Positive
253,    This is a common practice now Specially in ,0.5357142857142857,0.02857142857142858,Positive
254, This is not regarding fleet Y is it that some customers get a cab directly with cab number and others have to wait in line for the next available cab There is no concept of first person gets first car Ppl having to stand in line r made idiots This wasn’t how it was last week,0.33333333333333337,0.028571428571428564,Positive
255, I’ve been trying to register for Ola select since  days but your app is broken Please fix it asap  what good is your Diner’s Black offer of a free priority pass with Ola when their app is so broken I suggest you give out  coupons instead  httpstcoGvCCOmJKE,0.5266666666666666,0.02666666666666666,Positive
256, clearly just reporting the issue didnt work in my case What needs to be explained here is why your call center guys are deceiving customers into believing that action is being taken while actually letting goons run their local taxi business on an ecom platform,0.13666666666666666,0.020000000000000004,Positive
257,Do not take   in  My ride from  to  was ℅ more then uber and ola and was mins delayed pickup Pretty bad customer care support 😔,0.7222222222222222,0.01666666666666672,Positive
258, It doesnt make any sense of your validation if you are not going to take any action Just becoz of your promise I booked rude with ola or else i wouldnt If you cant then you should not say first take and we will refund dont break customers trust,0.3444444444444444,0.016666666666666673,Positive
259,  What happened to solution of old ticket  that you guys close without any solution After I call again for information on same then you guys raise a new ticket  Its already  days to new complaint also Hope a year in not needed to resolve it,0.2868181818181818,0.014545454545454539,Positive
260,  Last Wednesday I was made to stand for an hr by Ola near India Exposition center Greater Noida and then received a message Sorry we couldnt find rides near you Please try again later,0.35238095238095235,0.014285714285714287,Positive
261,Tour specials auction only merchandises special limited cheki find Ola Aphrodite merchandises at EOY JCulture Festival    To attend her meet amp greet you will need to purchase at least  item from her…  httpstcocuSkQbG,0.5285714285714286,-0.0035714285714285726,Negative
262, Kindly don’t believe in  because they are fakeMy ola trip was ensured and due to the driver taking the wrong route  i missed my flightAfter days days of follow upsThis is what they came up with an excuseWonderful job Acko    httpstcooDYiQebfa,0.725,-0.00833333333333334,Negative
263, ola uber zommato Flipka Amazon culb factory sandela ani digital india  Google pay All these online businesses will not be closed otherwise the entire country of India will become a bay employment like utter pradesh because very large losses are damaging small shops,0.44702380952380955,-0.011904761904761904,Negative
264,   Ola send such Errant drivers on week leave to make up their mind n also give training how to drive n behave on    N when to horn n how to park n drive n all  Such silly mistakes r unsparable Pls fine amp suspend amp send proofs asap,0.59375,-0.02083333333333333,Negative
265, Yes the issue is resolved But dont be unnecessarily harsh with the driver excpt the fact that while closing the ride he shouldve marked it as a breakdown So that no other person have to resort to this long process It shdve been automatic on your part Save resources amp time,0.5187499999999999,-0.021875000000000002,Negative
266, Ola hu uber Earth is flat,0.125,-0.025,Negative
267,CAA  You  have no problem with a Passport Ration Card voters list PAN Card Ola Uber and all the apps You have given all the details there The privacy question arises only with NRC Strange     ,0.575,-0.025,Negative
268,That’s true of every digital transaction fat cats in IT  Banking and platform skim off at least   of the value of people’s money  Like a Black Cab ride is  or even  cheaper than Ola Uber if paid in cash ,0.37083333333333335,-0.029166666666666667,Negative
269,     They are providing as far as I know I get them almost all the time Probably in your area people are less But from a price point uber is less than ola as far as autos is concerned,0.5333333333333333,-0.033333333333333326,Negative
270,Ur system is completely crack Can someone from ola can debate on the subject  olascam,0.3666666666666667,-0.033333333333333326,Negative
271, Ride CRN Driver asked me pay ₹ because the fare was ₹ but  ride showing on screen ₹ i have denied but he was not ready for ₹  so finally I have paid him ₹  I need to highlighted this issue because why Auto Driver demand extra,0.5333333333333333,-0.03333333333333333,Negative
272,Ola Layoffs  given pink slips total cuts to go upto  in next six months  httpstcocnxtIWCuf,0.35000000000000003,-0.03333333333333333,Negative
273,How smart is this have noticed this few times   how can you allow the driver to upload a pic with face hidden a teenager driving the vehicle amp don’t know if he is the actual cab driver Enable driver fingerprint scan before everyride    httpstcobCXRerEv,0.29404761904761906,-0.0380952380952381,Negative
274, My sister had made a booking yesterday night for th Dec at   am  As she was assured by her previous multiple Outstation journey that  are reliable and on time prior regarding their customer As prior to booking we recieved Driver Detail  httpstcoRyYijTfMZ,0.041666666666666664,-0.041666666666666664,Negative
275, Althugh aftr such a hctic sitution i recivd only msg some hw ths Question is just that r u seriously reliably concrned only with  driver amp in case of any emergency or Priority you dont have any other Driver ready to go thats    httpstcoUtZJXMQE,0.673611111111111,-0.04305555555555555,Negative
276, FastTag will further reduce jobs FastTagecommerceAmazonFlipkartPhonePeBhimPaytm No cars Uber’s and Ola’s No houses coshare Est business closed and start upindia is in trillion economy clothes made in Bangladesh Arms made in USA and I phone assembly Indian No Jobs,0.3,-0.05,Negative
277,Shame on  I just read the story of  who had to drive his way home in an ola cab when the driver allegedly kept dozing off Read it in   should keep a limit on the number of hours a driver can work to avoid such massacre,0.3,-0.05,Negative
278, way cancellation charges when the driver its  min travel to your point  it was a long wait time  httpstcodtgzec,0.4,-0.05,Negative
279, So your cabbies at all places have same attitude Denied for drop location and not ready to cancel the booking  httpstcoVjKmnISk,0.3125,-0.05,Negative
280, I’ve been trying to get a refund for my ride on th Nov where I ended up paying twice for it Waited patiently for  days yet there’s been no followup What’s taking a refund this long,0.4,-0.05,Negative
281,Time for Uber and Ola to enter this space Rentals for long rides in India than intracity I guess,0.4,-0.05,Negative
282,  Thn after We were askd to cancel the ride as drivr was not ready to drive us thrugh although i can understand thats his personal call and As soon as he cancel i was issued with  cancellations chargewhich aftr contacting  is waived off,0.4,-0.05,Negative
283, No action yet,0.1,-0.05,Negative
284, Kms in  years   This is what an UberOla car does in  years source Uber drivers   I checked my car have done less than kms on each of my two cars in the last  years   How underutilized car 🚗 is as an asset for personal use,0.14444444444444446,-0.05555555555555555,Negative
285,OLA etc are facing tremendous hardshipsstudents are unable to fill up their online application forms for their examinations Is this something that webeing the citizen of the worlds largest democracycan expect where the govt in force talks of Digital India ,0.5,-0.05555555555555556,Negative
286,    Eveerbody knows who kills after shouting ola hu uber  Long list will take you an entire day for you to read  httpstcoYloLnqbi Magnitude and scale of operations unmatched with any other religion in the world,0.4666666666666666,-0.05833333333333333,Negative
287, You guyz are shameless  I have been charged wrongly for the extra  kms I have attached all the screenshots but the only response i got was please wait we are checking into it You dont take this much time for charging extra money,0.4600000000000001,-0.06,Negative
288, Dear Ola Support Team   I think you are really having zero knowledge of English and you are keeping some useless team members at your Digital Resolve team  My DMs r received at your end  since last one day but ZERO reply received till date  And you are keep asking  ,0.09333333333333334,-0.06,Negative
289,     ola cancellation refund fraud    Driver did not come Forced me to cancel got  Rs fine Post complaint some coupon has been issued that too with validity to use again to book ola within two monthsWhy validity Do not cheat Indians,0.3,-0.061111111111111116,Negative
290,I booked an  Prime for my outstation trip However I am paying only to see this The driver is not aware how to fix it either   I feel cheated  httpstcopDboGWDiQ,0.625,-0.0625,Negative
291,   Saw a FB post the other day complaining about the same thing Seems like this is the norm these days Thankfully Im not an ola user,0.25,-0.0625,Negative
292,He told me both locations are different they werent different The driver fooled me and asked me to step down in remote location   Is this how you people cheat and treat customer ,0.4222222222222222,-0.0638888888888889,Negative
293, Only cash or Ola Money available as payment options That’s stupid Why can’t I set up a cc I don’t want to do KYC for a new wallet just for rental,0.7136363636363636,-0.06590909090909089,Negative
294, Thanks for a fucked up experience ruined the whole day😊,0.4333333333333333,-0.06666666666666665,Negative
295, This is very simple and common answer in that time all service providers what action you taken no one can do this again,0.3547619047619048,-0.06666666666666667,Negative
296, Sir when can you initiate this in Bangalore Facing lot of issues with cab drivers Cabauto cancellations very rude demanding for more money etc Neither Ola or Uber taking it seriously  httpstcoaLVSRhZB,0.648888888888889,-0.07444444444444444,Negative
297,   I missed by ola cab and chasing acko insurance from past  days No support from their side They ask for no show boarding pass which  clearly said doesn’t exist I have already provided my Bith the tickets tot he team ,0.31666666666666665,-0.07499999999999998,Negative
298, He has been visiting for the past  years but it hasn’t been resolved so far,0.625,-0.075,Negative
299,  Uber amp Ola drivers both taking customers for a ride by selectively accepting and then refusing During last twenty days Uber drivers have let down Uber needs to pull up their socks,0.17777777777777778,-0.07777777777777779,Negative
300,MhEH  White pvt taxi driver continuously usinh mobile while driving Seeing up n down again n again n driving car he may dash some just now at mahim w SB marg towards matunga took turn  ,0.14444444444444446,-0.07777777777777779,Negative
301,It’s almost  mins waiting for the  and my battery drained down to  from  but the  cab is still at the same location So unprofessional behaviours At the end  comes for the support,0.20694444444444446,-0.07777777777777779,Negative
302, I usually dont write but now new things ola drivers came up with they reach nearby not exactly your location when you call them up they argue they are on location then say cancel booking as by that time their  mins get over where customer get charged   httpstcoqeAHQsuSa,0.3181818181818182,-0.07954545454545454,Negative
303, Poorest services you have the the city like mumbai Shame on you ola Trying to book a cab from last  mins What you dont have enough cabs in Mumbai Zero frequency of cabs Very poor service provide   is so fast and reliable,0.4866666666666667,-0.08,Negative
304,  Hi Ola Team  Today I have traveled by Ola Auto and my total charge amount RsI  have paid Rs by Paytm However its  still showing due balance Rs amounts in Ola Postpaid Please consider my payment and remove due amount in Ola Postpaid Please resolve it  httpstcoqHTEYmfWdV,0.5,-0.08333333333333333,Negative
