,tweet,Subjectivity,Polarity,Analysis
305,Is   seriously suggesting that the demands for cabs on  Jan at  is high already Bizzare  httpstcojiVuaRVbgn,0.6033333333333333,-0.08666666666666666,Negative
306, Tried again i am chasing   from past daysThe total loss encountered due to this was k next day flightdouble commute from airport kIf your rd party is not working its your duty to follow up not your customer’s duty  ,0.34375,-0.09375,Negative
307,so plz Its my request to  to take an action on himand a advice to  to   update their server As i was trying to complaint it was failing continuously,0.15000000000000002,-0.09999999999999999,Negative
308, Please let me know after my complaint why did my two rides got cancelled back to back    httpstcoEsiribEBf,0.06666666666666667,-0.09999999999999999,Negative
309,      You are such a pathetic company Same place same destination even after having a ola pass I get charged more  httpstcoNcDtxmyu,0.45,-0.1,Negative
310, Terrorist who are shouting  and burning homes destroying public property throwing stones on Indian citizen should be shot at site,0.03333333333333333,-0.1,Negative
311, why driver not coming for pickup and why he accepted ride I am standing with my toddler and facing heavy difficulty with outside whether Shame on you Ola guys  httpstcosfhywrUk,0.275,-0.1,Negative
312, If you cant deliver in a city like mumbai where company aims to get majority of the revenue There only the available of cabs isn’t possible You idiot sell your company and go home,0.8,-0.1,Negative
313, Auto guys always demand for cash payment else they deny to come Some went ahead and told cancel trip and they wil drop us for same fare without booking  Always get to hear tat Ola holds back the payment to auto drivers hence they are forced to do this,0.10833333333333334,-0.10000000000000002,Negative
314, I have worst experience Confirmation comes late and than charge cancelation fee Cannot wait for five minutes Ola has best service,0.6333333333333334,-0.10000000000000002,Negative
315, Some of the people with whom i interacted on this topic said similar thing one ola cab driver actually said  that men feel a sexual urge that is difficult to suppress on seeing girls in foreign attire and that it was the girls fault It is actually scary people think this way,0.576388888888889,-0.10416666666666667,Negative
316, How sick does one feel when we get charged more after buying a ola pass  Is it because you guys think the customer has to book ola just because he purchased the pass,0.6785714285714286,-0.10714285714285715,Negative
317, Returning money is secondary and NOT good enough  Your needs to be updated to address three issues  It must show if AC isnt functional  Rating of driver must have following parameter also a Asking destination on telephone b Talking loudly on phone continuously 🙏,0.4600000000000001,-0.10999999999999999,Negative
318, I hav serious safty concern with Ola Auto raised this several times before Today again the driver amp vehicle came for pick up are different frm what is shown in the app I had to take this ride due to urjency  CRN    httpstcoVeirSeNP,0.41041666666666665,-0.11458333333333333,Negative
319, almost missed my flight because of your driver who not only requested OTP on call made me wait for about half an hour but also refused to come to the location Wasted about  hour on this who’s    ,0.3888888888888889,-0.12222222222222223,Negative
320,Dear   pls make a rule for ur drivers to stop using mobile phone during driving I use  rides a month  of the drivers talking almost  of the driving time over handsfree while driving making life unsafe for passengers other vehicles n pedastrians ,0.375,-0.125,Negative
321, i paid ola postpaid amount transition also sucessfull But it shows due  httpstcomockjtcOI,0.375,-0.125,Negative
322,She is unfit n unbecoming of FM She had said due to Ola n Uber sales of cars has declined Now in stead of showing concerned for soar price  of Onions she said her family doesnt uses onions Shameless person,0.375,-0.125,Negative
323, Done let me know for any other information,0.375,-0.125,Negative
324,I just wonder what action will  take on Abdul for treating Ola customers do badly Does Ola realise how much damage drivers like Abdul do to their brand,0.3222222222222222,-0.13333333333333328,Negative
325, KYC to be Olas customer   KYC to get Ola Money  KYC to get Ola Credit  KYC to get Ola Drive    can you let one person handle your platform Low key Tired of your bullshit,0.6666666666666666,-0.13333333333333333,Negative
326, sorry to say but my current ride is the last time I am using your service The Ola App sucks   Happened  times notification says booked you click on notification open ola and nothing The driver came cant find OTP as Ola will show only a map that we see on start,0.5444444444444444,-0.13333333333333333,Negative
327,  I booked a shared Ola cab from Alpine Viva to  some location near Madhepura After booking the drop location got changed to Bethany Indira Nagar I got confused I asked the driver He stopped car in remote area and asked me to step down,0.39722222222222225,-0.1388888888888889,Negative
328, I wonder what goes on in the minds of thinktanks at Ola you have all the money in the world have an ugly app UI your drivers are rude your prices are high What exactly are these nincompoops trying to achieve,0.5975,-0.1475,Negative
329, after left phone today in ola  cab came to lodge complaint in salt lake office but deny to registerd asked to regd over email what a shame CRN in Sakshi Poddar,0.1,-0.15,Negative
330,    It is not just a feedback But a complaint and same I am going to forward to Consumer forum through NCH for failing in providing in promised services,0.1625,-0.15,Negative
331, my ride has been even rejected after   pm in Natpur City quite a few times just because our destination was a bit out of City center,0.1,-0.15000000000000002,Negative
332, to the experience that I had on Sunday here is another instance of your services by  I booked a cab after hardly finding one which showed it will take   mins hence cancelled due to long wait time  booked another by  which had a wait time of,0.4388888888888889,-0.15555555555555556,Negative
333,When Internet is down and millenials cant book Ola or Uber😇  httpstcojaDHSQxjbB,0.2888888888888889,-0.15555555555555559,Negative
334,  bad experience with ola partner rude behaviour unsafe ride driver had dropped in mid way and  is least bothered about safety it was better ride with    httpstcoXIFIYKjQcX,0.4333333333333333,-0.15999999999999998,Negative
335,Early morning today I wanted to get Ola taxi from Karbigahiya side of Patna Jn but failed as booking system is so complex Plz simplify the procedure so that common man can connect with you Thanks,0.33999999999999997,-0.16,Negative
336, Now please provide cab which is not already in on trip This is the rd rental service i booked today and all of them were on previous trip,0.16666666666666666,-0.16666666666666666,Negative
337, Biggest Irony is I have sent Emails DMs and still u need a DM to understand the problem   Serious issue with your digital cell  Hire some brains  experts   ,0.3333333333333333,-0.16666666666666666,Negative
338,  Ive paid the payment of Rs  yet it is showing pending in my account Also due to this I am not able to book any other cab  httpstcoUuTsaLNJH,0.4583333333333333,-0.16666666666666666,Negative
339,In Chennai   I would love to give  star to every driver  who keep communite in English  Who dont ask  where are you going location kidhar jana he  n dont cancel it   who dont ask Payment Cash or online   u are at the worst ,0.5333333333333333,-0.16666666666666666,Negative
340, This booking was done in advance by me by the option of ride laterBut this man totally refused to pick up I had scheduled ride as i have to catch a train But unfortunately at the last moment i took the help of my friend for dropping me to station  httpstcoyMTwxoahw,0.6055555555555555,-0.16666666666666666,Negative
341,Hey    cab wale ab apne rishtedaro ko bhi bagal bitha ke laane lage hain ride pe  there was a man sitting next to the driver what the hell  please find details below highly ridiculous  httpstcoIItMEuTN,0.5,-0.16666666666666666,Negative
342,Ola fares are nearly half of Uber these days  What’s happening ,0.16666666666666666,-0.16666666666666666,Negative
343,  i didnt rated the driveri want to rate for my previous ride please help with this,0.16666666666666666,-0.16666666666666666,Negative
344,   Ya half of Indian people dont know about thissome are thought its ola uber,0.16666666666666666,-0.16666666666666666,Negative
345, Hi Bhavish A ola driver cheated me and your  is repeating the same message like parrots A similar incident with   a high official called and resolved With ola everyone says the same text book answers Pathetic,0.438,-0.16799999999999998,Negative
346,  why should I pay  rs since your driver denied any other mode of payment except cash  even I am getting late for cathing my flight still I am on the way and get late due to your driver denied last minute to reaching Even ola should penalized for this   httpstcoGlkaEZfJ,0.4033333333333333,-0.16999999999999998,Negative
347,   Its updating the next ride itself from last  minutes I had to cancel myself Very poor  httpstcoxVhCCMKNt,0.2822222222222222,-0.17333333333333334,Negative
348,    Thanks for coming up support It was  PM and I was with my wife and two small kids  year and  years respectively   behavior was also very annoyed That driver insisted to drop us after our complaint but we refused as we booked  amp scared to ride ,0.38,-0.17400000000000002,Negative
349, Please refund my money I had booked this cab to airport n d cab broke down just  km frm my pick up point I had to book another cab n i struggled to reach airport in time U cn check with driver Bad customer service by OLA m your loyal customer since    httpstcoMGDRabyp,0.5962962962962962,-0.17407407407407405,Negative
350,        Just another hollow assurance like always  I will be charged your surged rate The driver will be elevated with the ranking of  and for you just the usual business All forgotten,0.15,-0.175,Negative
351, I am unable to book new ride as which booking I have completed that one is Showing on my dashboard of ola Mobile   httpstcoveHSmCK,0.4772727272727273,-0.18181818181818182,Negative
352, Things are not good in Ola They fleece customer  overchargeTheir driver cancel their trip at last moment and you suffer for their denialTheir denial and you are overcharged for their denial Customer safety is too missing in their service To hell with ola,0.23888888888888893,-0.18333333333333335,Negative
353, we had very bad experience on  November when your driver did not picked our call early morning even when we prebooked our ride a day before Thanks to OLA as we got our train early morning through their ride Worst part was we were charged for cancellation Big Thanks,0.4238095238095239,-0.1871428571428571,Negative
354, not able to book since last  mins Any issues Everytime it says something went wrong please try again later,0.3979166666666667,-0.1875,Negative
355, poor and unreliable services of  today I booked ride driver said giving excuses ride not showing after i contact to support then after long discussion again rescheduled but otp is not showing my app i have wasted half hour usuallyuse   half day salary,0.2666666666666667,-0.19666666666666666,Negative
356,This is frustrating   When ever I call customer care to report any issue  concern I get a response We are facing technical issue to retrieve your details       ,0.5,-0.2,Negative
357,I tried to book a Ola cab today morning and this is what I faced  It was frustrating  Finally booked  And reached office  I just dont want to uninstall Ola thats why attaching proof also  Sector  Noida Delhincr         httpstcotXReozOHX,0.95,-0.2,Negative
358,It was a very very worst experience with  kindly look for this situation   any how I need to pay him because I have urgency to go But thats not the way I ask him to talk with  but he denied And i was also in hurry 😔,0.95,-0.2,Negative
359,    few of these  httpstcojnpYgbSppq,0.1,-0.2,Negative
360, The Ola Play and Incab Wifi both are not available,0.4,-0.2,Negative
361, spoils the vacation mood with poor customer management  prime play will be my next choice,0.3,-0.2,Negative
362,Indian taxi firm Ola signs up  drivers as it looks to take on Uber with London launch  httpstcosjdfVpO Indian ridesharing firm is to launch in London in   The firm said it has signed up  drivers in three weeks  Rival Uber is at risk of permanently,0.4000000000000001,-0.20000000000000004,Negative
363, its been more then  minutes Driver niether  coming nor picking the call And he has cancelled the booking   Very bad service from OLA  httpstcoSAiGKqQI,0.6833333333333333,-0.2049999999999999,Negative
364,  your drivers canceled ride after asking for destination one time I told he canceled even if it was scheduled ride nd Time again other driver asked I denied to tell he still canceled Destination is hardly km,0.4583333333333333,-0.20833333333333334,Negative
365,  why you charge rs for cancellation your driver denied his duty so we are not responsible for that Why we charge Its not fair,0.7250000000000001,-0.22499999999999998,Negative
366,I am the regular customer of ola cab what I feel today its a pathetic service and unnecessarily charge They show  and they charge  Uber is better than olai am uninstalled ola aap now       ,0.6192307692307693,-0.22499999999999998,Negative
367, whats wrong with ola money None of your drivers are accepting ola money Every daily wage driver is cribbing how they dont get paid on time Youve also disabled UPI apps amp BHIM temporarily Weve to carry cash everywhere now,0.39999999999999997,-0.2333333333333333,Negative
368, Team to I had a pathetic experience with ola cab drivers they are simply cancelling the trip because they dont wish to go to the destination Such unprofessional behaviour is not expected from a brand like ola Driver details are attached for reference  httpstcouwtTBdtw,0.5642857142857143,-0.2375,Negative
369,Your partner refused to accept trip if payment is through Ola money Forced to cancel trip and pay by cash as this issued happened after boarding the trip Such behaviour of your partners should be viewed very seriously as it is leads to safety concern  httpstcoFJGiisoD,0.5222222222222223,-0.24444444444444446,Negative
370,So is SoftBank a bad investor or they really don’t care         Join the dots ,0.43333333333333335,-0.24999999999999992,Negative
371, Any update  Why do we have such a lousy attitude towards an issue where the customer is trying to followup Why am I not getting any respond to this    ,0.5,-0.25,Negative
372, That i m not able to do automatically it took  star,0.625,-0.25,Negative
373,Same at Delhi airport We paid ₹  for Delhi airport to Gujarati Bhavan Airport cab Meru is even expensive than ola and uber,0.4125,-0.25,Negative
374,Worst experience with    at Mumbai airport arrivals P Drivers kept on cancelling the booking after knowing the payment mode as OLA money  Wasted  hour of my business time  was fast enough to respond and get me a cab Never an OLA again,0.525,-0.25,Negative
375, last night I have an urgent meeting so to avoid rush I booked Ola motorcycle But the driver in the midway went to take the food parcel for any food delivery company at the same time left me waiting in the midway This is totally disgusting behaviour from him  httpstcoaQlxQf,0.29791666666666666,-0.25,Negative
376, It was the most disgusting experience The lady who was by herself got not help from your staff when the driver bullied her We still haven’t got a cab and walked across and took an  cab Never trying you again,0.75,-0.25,Negative
377,  Many of your drivers spit on road while driving A campaign to Educate them and perhaps a warning thru customer feedback will solve this disgusting practice,0.75,-0.25,Negative
378, is miles ahead of Ola in fares   No cab economy   Companies blatantly breaking max fare law and NO surge fees   Only Consumers suffer in India  httpstcofTXhXrIw,0.75,-0.25,Negative
379,   have not yet received my fund of rs  yet more than two months now this is really bad experience and will  cant wait more now tem ola support system is very   Sorry to say but very bad experience after this I will stop using Ola service ,0.7066666666666667,-0.25199999999999995,Negative
380,  Not able to book any cabs on the ola app This is totally frustrating  Totally useless app tried reinstalling as well Still the same problem Payment done still payment pending Pathetic      better than Ola cabs  httpstcoTSTNRDdR,0.5583333333333332,-0.27499999999999997,Negative
381,Used Ola Outstation Ride One of the worst cab experiences of my life Driver drove fast inspite of requesting him to slow down  Asked for Cash for Petrol and CNG Argued with other people on the road Told me I can drop you anywhere and I will still get paid   ,0.5327777777777778,-0.27611111111111114,Negative
382, worst experience with ola when the driver forced me and my pregnant sister to get down  kms before the drop location and started abusing us I m gonna lodge an FIR ASAP End the ola driver license for the nuisancePFA For his details  httpstcodSFZJgVdhT,0.49722222222222223,-0.2805555555555556,Negative
383,  Could not get a single ride from the Bhubaneswar Airport today because every driver was either asking for my drop location and if Im paying through Ola money or cash when I declined answering the irrelevant questions they were cancelling the ride  httpstcoPStnOWsVg,0.6071428571428571,-0.2857142857142857,Negative
384, Why is Ola even in existence I speak of this for the city of Gurgaon yet to meet a person who is a die hard ola fanuser,0.5416666666666666,-0.2916666666666667,Negative
385, apka driver puchhta hai ki kha Jana hai aur batane ke bad ride cancel kar deta hai app log action kyo nhi lete  httpstcotVIcqKzj,0.3833333333333333,-0.29999999999999993,Negative
386,Need to file a complaint against  driver who has sent inappropriate messages to friend of mine for cancelling the ride Tried calling the ola complaint number but it is not attended,0.2,-0.3,Negative
387, Why theres not an option when your driver does not wants to come to the location to pickup Why am I being charged in case driver is not listening Not my problem if your app pics up wrong location   httpstcoGlXOBhgG,0.5,-0.3,Negative
388,Question for you   why would you have OLA money when the driver rudely demands cash in ADDITION to the Ola money that’s already been deducted from me,0.6,-0.3,Negative
389, I’m still awaiting a response to my complaint There is no reply through mail or in your dms,0.2,-0.3,Negative
390,  I want to lodge complaint against your driver He had argued with us without reason,0.2,-0.3,Negative
391, Who even dont even know how to speakand they cancelled with negative attitude,0.4,-0.3,Negative
392,          Now it is common these days,0.5,-0.3,Negative
393,The company  doesnt seem to be worried about its customers Its been over  tweets against them by a customer and they seem to be least concerned neither have i received any reply or call not Ola driver has the Ola cancelled the booking,0.4,-0.3,Negative
394, I’ll take a ride But i am unsatisfied with this Ride cause driver Behaves Rude and using Abusing words Rude behave  unsafe drive  Say No to On Heater in Summer So I am Requesting u to talk with him details are given below in screenshot  httpstcoxfaVJAMRw,0.6,-0.3,Negative
395, cab prices for  Km distance in  is ₹ on  Dec  at  PM Fare  is exorbitant and exploitative  httpstcoaTiuDxnaM,0.3,-0.3,Negative
396, Do you want me to file a complaint with  for violation of law,0.2,-0.3,Negative
397, Please share the complaint registration number with me   ,0.2,-0.3,Negative
398, why are charging me ola postpaid doubleWithout taking any ride i was forced to pay  without taking another What the hell ,0.2,-0.30000000000000004,Negative
399,     So u mean to say i have to call to your customers care to listen my complaint so this support is for what,0.44375,-0.30625,Negative
400,  after waiting for  mins there is not a single cab at airport in micro to sedan range not a single  Pathetic management Maybe relook at the schematic befoolery going on at the ground level ,0.4761904761904762,-0.30952380952380953,Negative
401, I’m not sure why you’d even charge me a fee since the driver himself very rudely cut me off and asked me to cancel the ride 🤷🏻‍♀️,0.8344444444444444,-0.32,Negative
402, Cant expect such pathetic service from u guys Transaction failed twice   refunded very nxt day to you and its still not reflected in either my account or Ola money,0.525,-0.325,Negative
403, I’ve been waiting for a refund on a ride I paid twice for on th November Are you seriously being this unaccountable about payments,0.6666666666666666,-0.3333333333333333,Negative
404, your drivers switch off phone just before ride after checking destination and passengers have to pay RS  cancellation charges Isnt it ridiculous,1.0,-0.3333333333333333,Negative
405,  isnt it ridiculous You debit a sum of  and it ended with  So where is the refund In reverse cases we had to pay cash to drivers Now what  httpstcoYcFemvyrfo,1.0,-0.3333333333333333,Negative
406, had a chamce to go to ND Railway station Traffic horrible in the early hours of morning as on both sides Ola n uber were parked blocking movement of other vehicle Suggest to take strict actions against these,0.5583333333333333,-0.3416666666666666,Negative
407, Should I not take Ola cab when I am travelling to airport to board International flight This is really bad customer service Please assist ,0.3333333333333333,-0.3499999999999999,Negative
408,   That way even Ola or Uber isnt bad Prebooking isnt mass scale amp hence obviously everything falls in place with control,0.5833333333333333,-0.3499999999999999,Negative
409, Then upgrade your ola app and policies as well its not good,0.6000000000000001,-0.35,Negative
410, What a pathetic service you have Firstly it took  to  mins for me to find a cab then it showed that the nearest driver is  mins away which I waited for and on the last minute the driver cancels the cab n pop up comes saying sorry unable to find a cab,0.58,-0.35,Negative
411,  what a pathetic experience today I had with Ola Tried to book multiple outstation but everyone of the driver cancelled and called me back saying we will take you to destination privately by cutting out ola and gave some lame excuse about car availability,0.44999999999999996,-0.35833333333333334,Negative
412,Dear  this driver by the name Abdul refused to come to my location and even refused to cancel Over that he was being rude as if Ola is doing a big favour on me Is this how you train your drivers to talk to your customers  So disappointed Sad state of affairs  httpstcoGCYugQlN,0.6125,-0.3875,Negative
413, Yes please cancel it because its already very late and i havent received any response from any driver,0.78,-0.39,Negative
414,   Happened with me in Ola Auto  The drivers get annoyed 😡 when they hear paid via Ola Cash 😵😵,0.8,-0.4,Negative
415, Is OlahuUber slogan behind this,0.7,-0.4,Negative
416,   Btw what is the logic behind this How this fare is calculated ,0.7,-0.4,Negative
417, aise log ko kyo rakhte ho jo Jane se mna kar de Poor services  Pls refund my  rs  httpstcoCbZGqqEu,0.6,-0.4,Negative
418,       Uber n Ola really need  manage their operations at MUMBAI TERMINAL  Cabs asking for location before amp cancelling incessant chaos No one manages people or flow of vehicles Takes  min on avg Pathetic experience EVERYTIME,0.6,-0.4,Negative
419,  Stop nautanki Cant share pain of your Muslim friends sitting in USA  Only way for self deprecating idiots like you is accept Islam n start attending Jumme ki Namaz  Can Have wives Celebrate genocide of Kafirs for yr Blow shouting Ola ho Uber Add to world Peace👍🙌,0.9,-0.4,Negative
420,amp another  driver of  rank asks me in advance over the phone where do I have to go without even reaching me for pick up No exaggeration every second Driver does this nowadays Seems you are obliging me despite charging a surge for my ride   httpstcoACidhmxdA,0.45,-0.4,Negative
421,    is eating   and   business  Lemme explain   Ola Uber has less cabs on road and drivers are ruling them brutally for ex My last week experience in which cab wala kept cancelling my cab until I got frustrated  One bad experience is enough  httpstcoootKhvrHJS,0.4166666666666667,-0.4069444444444444,Negative
422,    your driver again disappointed me with my family I did book for railway station and in sedan car they dont have even space for single luggage bag Have to put on laps for travel,0.48214285714285715,-0.4107142857142857,Negative
423, Our driver after picking us up honked wildly at a lady in our society hurled very bad abuses on herit was really very nasty then in his anger drove rashly in his anger and hit a two wheeler right in front of our societyI am not sure if was drunk on duty  httpstcolfHBssKid,0.6364087301587302,-0.4592857142857143,Negative
424,  They do this at the worst possible timethey make us wait and then they cancel extremely irritating,0.9333333333333332,-0.4666666666666666,Negative
425,   it was worst ride I ever had The driver was so tired he slept twice during driving Its not his fault he completed his last ride yesterday at  again you placed him for another ride at  am Its fault of your system  httpstcoIMsZsYeaDt,0.5888888888888889,-0.4666666666666666,Negative
426,   Your app still says ill be charged for cancelation trips which your drivers cancelled and not me ,1.0,-0.5,Negative
427, This is my CRN number  My ride is scheduled for   AM today and still no cab has been allocated to me I cant contact the support because no phone number is working I am unable to cancel the ride too Care to help  Because i am stranded here  httpstcolIHwzvjB,0.5,-0.5,Negative
428,This driver  hadnt still cancelled the ride Its been over mins since hes machine got us Now we are unable to book another Ola as well  Trying to book an  now  httpstcoTcShoKce,0.5,-0.5,Negative
429, never ever gonna use Ola service again Lousy customer support Looters They will charge anything  I will also suggest others to not use Ola cabs,0.5,-0.5,Negative
430, Thank you sir we hope so nd sorry for over Egreesive but driver was ℅wrong,1.0,-0.5,Negative
431, unable to get through ,0.5,-0.5,Negative
432,   You are giving wrong info Sir Just for pick up they charged ₹ Refused to allow vehicle to pass Why this confusion can’t you inform all operators concerned what the rules are  Customer service is zilch in Chennai airport,0.9,-0.5,Negative
433,Booked cab on  when i called the driver he refused to come at the desired location and cancelled the ride Then why should i pay the cancellation charges Such a pathetic experience with   httpstcoqLtRJEEIZ,0.75,-0.5,Negative
434,   Sad,1.0,-0.5,Negative
435,  This is really sad Ola  Your drivers in Kanpur dont allow you to sit if you use Ola Money and this in Mumbai,1.0,-0.5,Negative
436, Ola does it again Bkd Ola Outstation y’nite sachs for  AM from Pune to Mumbai and got a cnfmn msgs saying he is OTW etc giving OTP and when he does not turn up and says he had declined the ride Ola says “ sorry for the inconvenience” “ will take time for alt one”,1.0,-0.5,Negative
437, Ola a fraud   throughout​ the network  fraudulent activity  grabbing money from customers account without the knowledge of  customers  by using wrong pins and password hence beware of ola,0.9,-0.5,Negative
438,One of my female  Friend had a terrible experience with ola   today the driver with the CRN no  misbehave with my friend and snatched her mobile while opposing he hold her hands and use slangs   ,0.5833333333333334,-0.5,Negative
439,Awful condition of the vehicle Riding in an Ola driven by Indrajit Mondal    OTP  is needed to start the ride after boarding the cab Final bill amount will be shown on driver device Track the ride here  httpstcoteplebayJ,1.0,-0.5,Negative
440, Sorry can you now eloborate what should I do in the app Because the app doesn’t work,1.0,-0.5,Negative
441, unable to track booked rides  httpstcovSHpVnnlF,0.5,-0.5,Negative
442,    Being marathi manus voters drivers bribe amp continue Had this been a uber or Ola cab driven by migrants police RTO officials kali peeli together ruin driver alike me they file even illegal chalan to harass,0.5,-0.5,Negative
443, your drivers are unprofessional and rude Disappointed with the service     ,0.675,-0.525,Negative
444, You guys will loose all your clients soon just because of you pathetic jaatgujar drivers,0.6346153846153846,-0.5384615384615384,Negative
445, I dont want your stupid apology Why the hell I am getting sms of late fee when I have paid the bill through my Google pay account,0.8,-0.5499999999999999,Negative
446,If you let me rate the copassengers on pool   Ill fucking tell you how its done Just let me  Please,0.9,-0.55,Negative
447, This is truly fucked up  ,0.7,-0.6,Negative
448, Thus S O B Was booked  hour ago and he canceled at the time of arrival Then ignores phone calls  Bloody thief of my time And OLA employes such Stupid drivers who steal  Blacklist this f er  bloody B d,0.825,-0.6000000000000001,Negative
449, cab driver was very careless and liar he was not pick up my call  After mnt I was cancel my ride and Ola will take  rupees cancellation charge   ,1.0,-0.65,Negative
450,min in finding swipe to end trip in OLA share  definitely a bad UI  bad   for the user ,0.6666666666666666,-0.6999999999999998,Negative
451, should be   Bad cx by  Please do not use OLA anymore I will not use your bad cabs,0.6666666666666666,-0.6999999999999998,Negative
452,Why’s the  situation turned so bad I’m       ,0.6666666666666666,-0.6999999999999998,Negative
453,I guess they really hate ola and Uber in guwahati  httpstcoOQrbopBA,0.9,-0.8,Negative
454, The tweet was not for refund it was for how is kms base kms for a outstation ride,1.0,-0.8,Negative
455, very bad experience with Ola customer care In this era where customers Satisfaction is everything there Ola is lacking this Disappointed,0.8083333333333333,-0.8299999999999998,Negative
456, very bad your services  httpstcoVXTKqkW,0.8666666666666667,-0.9099999999999998,Negative
457,   Driver was speaking on the phone all the way while driving and was using abusive language with the person on the phone horrible experience  httpstcoKDoYKGrUqE,1.0,-1.0,Negative
458, getting worst customer serviceThere is no value of Ola commitment,1.0,-1.0,Negative
